ImieNazwisko,OkregNr,OkregMiejscowość,DataUrodzenia,MiejsceUrodzenia,Wyksztalcenie,Wybrany,Klub,Lista,KlubSkrot
"Zbigniew Ziobro","33","Kielce","18-08-1970","Kraków","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Szymon Ziółkowski","39","Poznań","01-07-1976","Poznań","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Maria Zuba","33","Kielce","06-04-1951","Suchedniów","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Wojciech Zubowski","1","Legnica","12-11-1979","Wrocław","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Małgorzata Zwiercan","26","Gdynia","06-07-1958","Gdynia","średnie policelane/pomaturalne","25.10.2015 00:00:00","Koło Poselskie Wolni i Solidarni","Kukiz'15","KPWiS"
"Ireneusz Zyska","2","Wałbrzych","05-08-1969","Świebodzice","wyższe","25.10.2015 00:00:00","Koło Poselskie Wolni i Solidarni","Kukiz'15","KPWiS"
"Jacek Żalek","24","Białystok","13-01-1973","Białystok","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Stanisław Żmijan","7","Chełm","13-12-1956","Tarnogród","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Jerzy Żyżyński","21","Opole","06-08-1949","Łomża","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Anna Cicholska","16","Płock","07-02-1962","Ciechanów","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Katarzyna Czochara","21","Opole","03-11-1969","Biała","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Alicja Kaczorowska","9","Łódź","06-08-1949","Łódź","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Ewa Kołodziej","31","Katowice","02-09-1978","Katowice","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Stefan Strzałkowski","40","Koszalin","31-08-1957","Białogard","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Waldemar Olejniczak","16","Płock","09-12-1961","Przybojewo","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Bartłomiej Stawiarski","21","Opole","01-05-1979","Strzelce Opolskie","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Andrzej Melak","19","Warszawa","07-06-1944","Warszawa","średnie zawodowe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Grzegorz Raczak","25","Gdańsk","10-05-1958","Gdańsk","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
